<!System=OMS	Version=3.3	Code=UTF-8	Data=1.0!>
//短期功率预测信息监测
<DQYC::GX.FengPDC	Date='2025-12-20'	Time='00-15-00'>
@	时间顺序列	功率预测	计划开机容量	运行台数
#	1	39.7400	158.7200	62
#	2	39.6600	158.7200	62
#	3	39.6200	158.7200	62
#	4	39.6300	158.7200	62
#	5	39.4700	158.7200	62
#	6	39.3100	158.7200	62
#	7	39.1100	158.7200	62
#	8	38.6200	158.7200	62
#	9	37.8200	158.7200	62
#	10	37.0500	158.7200	62
#	11	36.4200	158.7200	62
#	12	35.7100	158.7200	62
#	13	34.9700	158.7200	62
#	14	34.2400	158.7200	62
#	15	33.3500	158.7200	62
#	16	32.3400	158.7200	62
#	17	31.4100	158.7200	62
#	18	30.7600	158.7200	62
#	19	30.4000	158.7200	62
#	20	30.0400	158.7200	62
#	21	29.4500	158.7200	62
#	22	28.9900	158.7200	62
#	23	28.5900	158.7200	62
#	24	28.1200	158.7200	62
#	25	27.5800	158.7200	62
#	26	27.0000	158.7200	62
#	27	26.4300	158.7200	62
#	28	25.7800	158.7200	62
#	29	25.0500	158.7200	62
#	30	24.2800	158.7200	62
#	31	23.5600	158.7200	62
#	32	22.5500	158.7200	62
#	33	21.3400	158.7200	62
#	34	20.1100	158.7200	62
#	35	18.8000	158.7200	62
#	36	17.4800	158.7200	62
#	37	15.9700	158.7200	62
#	38	14.4800	158.7200	62
#	39	13.0200	158.7200	62
#	40	11.5700	158.7200	62
#	41	10.1600	158.7200	62
#	42	8.9400	158.7200	62
#	43	7.8400	158.7200	62
#	44	6.7600	158.7200	62
#	45	5.8100	158.7200	62
#	46	4.9600	158.7200	62
#	47	4.1300	158.7200	62
#	48	3.3500	158.7200	62
#	49	2.6700	158.7200	62
#	50	1.9800	158.7200	62
#	51	1.4000	158.7200	62
#	52	0.8600	158.7200	62
#	53	0.3800	158.7200	62
#	54	0.0000	158.7200	62
#	55	0.0000	158.7200	62
#	56	0.0000	158.7200	62
#	57	0.0000	158.7200	62
#	58	0.0000	158.7200	62
#	59	0.0000	158.7200	62
#	60	0.0000	158.7200	62
#	61	0.0000	158.7200	62
#	62	0.0000	158.7200	62
#	63	0.0000	158.7200	62
#	64	0.0000	158.7200	62
#	65	0.0000	158.7200	62
#	66	0.1000	158.7200	62
#	67	0.2500	158.7200	62
#	68	0.4200	158.7200	62
#	69	0.6700	158.7200	62
#	70	1.1100	158.7200	62
#	71	2.0200	158.7200	62
#	72	3.1700	158.7200	62
#	73	4.3700	158.7200	62
#	74	5.9000	158.7200	62
#	75	7.5300	158.7200	62
#	76	9.2300	158.7200	62
#	77	10.9800	158.7200	62
#	78	12.8100	158.7200	62
#	79	14.6000	158.7200	62
#	80	16.1900	158.7200	62
#	81	17.2300	158.7200	62
#	82	17.9400	158.7200	62
#	83	18.6100	158.7200	62
#	84	19.0100	158.7200	62
#	85	19.3100	158.7200	62
#	86	19.6400	158.7200	62
#	87	20.0600	158.7200	62
#	88	20.3800	158.7200	62
#	89	20.6700	158.7200	62
#	90	20.8900	158.7200	62
#	91	21.0500	158.7200	62
#	92	21.2400	158.7200	62
